sudama childhood friendship,chapter,0.01
sudama childhood friendship,forgotten,0.01
careers,acquaintance,0.01
careers,sake,0.01
careers,assistance,0.04
careers,beloved sudama childhood,0.12
careers,surely,0.01
careers,friendship,0.1
acquaintance,prospect,0.01
acquaintance,universal,0.01
acquaintance,universal lord,0.01
acquaintance,something,0.01
acquaintance,meeting,0.01
acquaintance,monetary,0.01
acquaintance,dire,0.01
acquaintance,opportunity,0.01
acquaintance,getting,0.01
acquaintance,charitable,0.01
acquaintance,friend,0.01
acquaintance,suggestion,0.01
universal lord,welcomed,0.12
gurukula,devoted,0.01
gurukula,married,0.01
gurukula,stay,0.01
gurukula,never,0.01
gurukula,meagre,0.01
gurukula,woman,0.01
gurukula,blossomed,0.01
gurukula,faded,0.01
gurukula,struggling,0.01
gurukula,accepted,0.09
gurukula,meal,0.01
gurukula,brahmana,0.01
blossomed,become,0.01
accepted,even,0.03
pleasant memory,best,0.09
pleasant,reaction,0.11
pleasant,thus,0.07
pleasant,days,0.1
pleasant,confident,0.08
pleasant,memory,0.1
pleasant,home,0.08
pleasant,floating,0.09
'wife\x92s',advice,0.08
'wife\x92s',air,0.07
'wife\x92s',alleviated,0.09
'wife\x92s',thin,0.08
'wife\x92s',sight,0.11
'wife\x92s',evaporated,0.09
went,old,0.07
went,welcome,0.01
went,excited,0.01
old,forward,0.05
old,meet,0.06
greeted,generous,0.01
greeted,expressed,0.01
greeted,smile,0.07
generous,gratitude,0.01
generous,agreeing,0.01
generous,broad,0.01
smile,happily,0.06
henceforth poverty,poor,0.01
henceforth poverty,ate,0.01
henceforth poverty,'man\x92s',0.01
henceforth poverty,beaten,0.01
henceforth poverty,feel,0.01
henceforth poverty,meaning,0.01
henceforth poverty,made,0.01
henceforth poverty,rice,0.12
henceforth poverty,relish,0.01
picturesque description,return,0.11
picturesque description,thinking,0.1
picturesque description,wonderful,0.01
picturesque description,throughout,0.01
return,give,0.02
stood speechless,krishna,0.14
stood speechless,heartfelt,0.02
stood speechless,back,0.01
stood speechless,done,0.01
stood speechless,convey,0.02
stood speechless,mentally,0.01
unreal,unexpected,0.07
unreal,wrong,0.01
unreal,doubt,0.01
unreal,place,0.01
unreal,seemed,0.01
unexpected,prosperity,0.07
unexpected,creating,0.05
unexpected,whether,0.04
unexpected,moment,0.05
dear friend,known,0.01
dear friend,also,0.01
dear friend,reminded,0.01
dear friend,'sudama\x92s',0.13
dear friend,generosity,0.01
